Row 1:  |  |  | EMPRESA SOCIAL DEL ESTADO  HOSPITAL UNIVERSITARIO SAN JORGE DE PEREIRA |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | CÓDIGO: GRF3MAN-FR25 VERSIÓN: 1.0		 FECHA: 02-05-2025		 PÁGINA: 1 DE  2
Row 2:  |  |  | LISTA DE CHEQUEO VERIFICACIÓN DIARIA DE SALAS DE CIRUGIA  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row 4:  | UBICACIÓN |  |  |  |  | FECHA |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row 5:  | RESPONSABLE |  |  |  |  | VERIFICACIÓN DIARIA |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row 6:  | CARGO |  |  |  |  | SALA #1 |  |  | SALA #2 |  |  | SALA #3 |  |  | SALA #4 |  |  | SALA #5 |  |  | SALA #6 |  |  | SALA #7 |  |  | SALA #8 |  |  | OBSERVACIONES
Row 7:  | Activo Fijo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row 8:  | 1. MÁQUINA DE ANESTESIA  |  |  |  |  | C | NC |  | C | NC |  | C | NC |  | C | NC |  | C | NC |  | C | NC |  | C | NC |  | C | NC |  | 
Row 9:  | Verificación de suministro de gases medicinales (oxígeno, aire comprimido). Comprobar la presión y flujo de aire y oxígeno |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row 10:  | Funcionamiento adecuado de los vaporizadores (niveles de anestésico volátil, seguro y acople rápido). |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row 11:  | Pruebas de integridad del sistema de ventilación y chequeo de fugas (circuitos, válvulas y sensores). |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row 12:  | Alarma y sensores de presión de gases activas y funcionales. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row 13:  | Verificación de la batería de respaldo y fuente de alimentación estable. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row 14:  | La válvula APL y el flush de O2 funcionan adecuadamente  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row 15:  | Prueba del absorbedor de CO₂: cal sodada, asegurando que no esté saturada y que el sistema de eliminación de gases anestésicos funcione. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row 16:  |  |  |  |  |  | SALA #1 |  |  | SALA #2 |  |  | SALA #3 |  |  | SALA #4 |  |  | SALA #5 |  |  | SALA #6 |  |  | SALA #7 |  |  | SALA #8 |  |  | OBSERVACIONES
